"date","title","price","link"
"2017-09-25 13:37","Studio 2 blocks from SJSU","$1425","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/studio-2-blocks-from-sjsu/6286566240.html"
"2017-09-24 22:08","Clean & Cozy Upstairs Studio Apartment - 2 Blocks to SJSU","$1325","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/clean-cozy-upstairs-studio/6316741202.html"
"2017-09-24 15:14","1 Room in huge Rivermark Townhouse - for single occupant","$1450","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/1-room-in-huge-rivermark/6298576210.html"
"2017-09-24 13:11","Studio Apt Downtown SJ","$1500","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/studio-apt-downtown-sj/6293222398.html"
"2017-09-24 13:11","Studio Apt Downtown SJ","$1500","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/studio-apt-downtown-sj/6299563890.html"
"2017-09-23 23:15","$1500 - Luxury Large Master Bedroom with private Bathroom & Entrance","$1500","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/1500-luxury-large-master/6315970659.html"
"2017-09-23 23:16","Luxury Large Master Bedroom Suite with private Bathroom & Entrance","$1500","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/luxury-large-master-bedroom/6315973515.html"
"2017-09-23 17:59","高档臥室(独浴、$1100 全包","$1100","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/1100/6318552650.html"
"2017-09-23 11:09","Small One-Bedroom Apartment","$1500","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/small-one-bedroom-apartment/6314640641.html"
"2017-09-22 11:31","Cute Studio in Victorian apartment house","$1425","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/cute-studio-in-victorian/6277063128.html"
"2017-09-21 10:11","Single room ideal for SJSU students - Room #6","$1295","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/single-room-ideal-for-sjsu/6295879902.html"
"2017-09-21 08:41","[North San Jose] One studio available now-$1395/mon","$1395","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/north-san-jose-one-studio/6311120818.html"
"2017-09-20 14:25","Fully Furnished inclusive of all amenities single room","$1250","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/fully-furnished-inclusive-of/6314213074.html"
"2017-09-19 09:33","Available NOW! Luxury student- friendly living near SJSU!","$940","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/available-now-luxury-student/6312367229.html"
"2017-09-19 09:38","Shared Room Available in Modern Apartment Complex near SJSU","$995","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/shared-room-available-in/6312375602.html"
"2017-09-20 12:12","Available Now! Shared Bedroom Steps from SJSU","$940","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/available-now-shared-bedroom/6314034128.html"
"2017-09-20 12:41","Shared Bedroom Available ASAP in Luxury Apt Community!","$995","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/shared-bedroom-available-asap/6314063667.html"
"2017-09-26 19:10","Private Large Studio Apartment","$1250","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/private-large-studio-apartment/6322592059.html"
"2017-09-26 13:20","Convenient studios for rent.  Great condition.","$1200","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/convenient-studios-for-rent/6322186399.html"
"2017-09-25 21:42","1 bedroom 1 bathroom studio $1,300","$1300","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/1-bedroom-1-bathroom-studio/6321308277.html"
"2017-09-25 19:24","Se renta estudio en area de Alum Rock y White Rd. $1450","$1450","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/se-renta-estudio-en-area-de/6321218404.html"
"2017-09-25 13:37","Studio 2 blocks from SJSU","$1425","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/studio-2-blocks-from-sjsu/6286566240.html"
"2017-09-24 22:08","Clean & Cozy Upstairs Studio Apartment - 2 Blocks to SJSU","$1325","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/clean-cozy-upstairs-studio/6316741202.html"
"2017-09-24 15:14","1 Room in huge Rivermark Townhouse - for single occupant","$1450","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/1-room-in-huge-rivermark/6298576210.html"
"2017-09-24 13:11","Studio Apt Downtown SJ","$1500","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/studio-apt-downtown-sj/6293222398.html"
"2017-09-24 13:11","Studio Apt Downtown SJ","$1500","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/studio-apt-downtown-sj/6299563890.html"
"2017-09-23 23:15","$1500 - Luxury Large Master Bedroom with private Bathroom & Entrance","$1500","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/1500-luxury-large-master/6315970659.html"
"2017-09-23 23:16","Luxury Large Master Bedroom Suite with private Bathroom & Entrance","$1500","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/luxury-large-master-bedroom/6315973515.html"
"2017-09-23 17:59","高档臥室(独浴、$1100 全包","$1100","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/1100/6318552650.html"
"2017-09-23 11:09","Small One-Bedroom Apartment","$1500","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/small-one-bedroom-apartment/6314640641.html"
"2017-09-22 11:31","Cute Studio in Victorian apartment house","$1425","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/cute-studio-in-victorian/6277063128.html"
"2017-09-21 10:11","Single room ideal for SJSU students - Room #6","$1295","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/single-room-ideal-for-sjsu/6295879902.html"
"2017-09-21 08:41","[North San Jose] One studio available now-$1395/mon","$1395","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/north-san-jose-one-studio/6311120818.html"
"2017-09-20 14:25","Fully Furnished inclusive of all amenities single room","$1250","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/fully-furnished-inclusive-of/6314213074.html"
"2017-09-19 09:33","Available NOW! Luxury student- friendly living near SJSU!","$940","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/available-now-luxury-student/6312367229.html"
"2017-09-19 09:38","Shared Room Available in Modern Apartment Complex near SJSU","$995","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/shared-room-available-in/6312375602.html"
"2017-09-20 12:12","Available Now! Shared Bedroom Steps from SJSU","$940","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/available-now-shared-bedroom/6314034128.html"
"2017-09-20 12:41","Shared Bedroom Available ASAP in Luxury Apt Community!","$995","https://sfbay.craigslist.orghttps://sfbay.craigslist.org/sby/apa/d/shared-bedroom-available-asap/6314063667.html"
